Date : 2023-08-07 15:33:47
Directory : c:\xampp\htdocs\storp
Total : 1187 files,  305118 codes, 45868 comments, 48040 blanks, all 399026 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\storp\poppler\glib\demo\annots.c                                                                        | C            |      1,152 |         27 |        278 |      1,457 |
| c:\xampp\htdocs\storp\poppler\glib\demo\annots.h                                                                        | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\attachments.c                                                                   | C            |        212 |         17 |         57 |        286 |
| c:\xampp\htdocs\storp\poppler\glib\demo\attachments.h                                                                   | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\find.c                                                                          | C            |        367 |         23 |         90 |        480 |
| c:\xampp\htdocs\storp\poppler\glib\demo\find.h                                                                          | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\fonts.c                                                                         | C            |        186 |         17 |         57 |        260 |
| c:\xampp\htdocs\storp\poppler\glib\demo\fonts.h                                                                         | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\forms.c                                                                         | C            |        381 |         19 |         97 |        497 |
| c:\xampp\htdocs\storp\poppler\glib\demo\forms.h                                                                         | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\images.c                                                                        | C            |        201 |         17 |         64 |        282 |
| c:\xampp\htdocs\storp\poppler\glib\demo\images.h                                                                        | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\info.cc                                                                         | C++          |        177 |         18 |         51 |        246 |
| c:\xampp\htdocs\storp\poppler\glib\demo\info.h                                                                          | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\layers.c                                                                        | C            |        270 |         17 |         82 |        369 |
| c:\xampp\htdocs\storp\poppler\glib\demo\layers.h                                                                        | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\links.c                                                                         | C            |        170 |         17 |         54 |        241 |
| c:\xampp\htdocs\storp\poppler\glib\demo\links.h                                                                         | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\main.c                                                                          | C            |        256 |         21 |         67 |        344 |
| c:\xampp\htdocs\storp\poppler\glib\demo\outline.c                                                                       | C            |        124 |         18 |         38 |        180 |
| c:\xampp\htdocs\storp\poppler\glib\demo\outline.h                                                                       | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\page.c                                                                          | C            |        242 |         17 |         60 |        319 |
| c:\xampp\htdocs\storp\poppler\glib\demo\page.h                                                                          | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\print.c                                                                         | C            |        140 |         19 |         37 |        196 |
| c:\xampp\htdocs\storp\poppler\glib\demo\print.h                                                                         | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\render.c                                                                        | C            |        302 |         18 |         91 |        411 |
| c:\xampp\htdocs\storp\poppler\glib\demo\render.h                                                                        | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\selections.c                                                                    | C            |        450 |         21 |        131 |        602 |
| c:\xampp\htdocs\storp\poppler\glib\demo\selections.h                                                                    | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\signature.c                                                                     | C            |        320 |         23 |         98 |        441 |
| c:\xampp\htdocs\storp\poppler\glib\demo\signature.h                                                                     | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\taggedstruct.c                                                                  | C            |        149 |         20 |         36 |        205 |
| c:\xampp\htdocs\storp\poppler\glib\demo\taggedstruct.h                                                                  | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\text.c                                                                          | C            |        373 |         19 |        106 |        498 |
| c:\xampp\htdocs\storp\poppler\glib\demo\text.h                                                                          | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\transitions.c                                                                   | C            |        192 |         17 |         50 |        259 |
| c:\xampp\htdocs\storp\poppler\glib\demo\transitions.h                                                                   | C++          |          8 |         17 |          7 |         32 |
| c:\xampp\htdocs\storp\poppler\glib\demo\utils.c                                                                         | C            |        470 |         19 |         97 |        586 |
| c:\xampp\htdocs\storp\poppler\glib\demo\utils.h                                                                         | C++          |         16 |         17 |          7 |         40 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-action.cc                                                                    | C++          |        538 |         58 |        101 |        697 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-action.h                                                                     | C++          |        181 |        231 |         43 |        455 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-annot.cc                                                                     | C++          |      1,152 |        685 |        365 |      2,202 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-annot.h                                                                      | C++          |        297 |         31 |         41 |        369 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-attachment.cc                                                                | C++          |        199 |        122 |         63 |        384 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-attachment.h                                                                 | C++          |         50 |         59 |         15 |        124 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-cached-file-loader.cc                                                        | C++          |         72 |         20 |         19 |        111 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-cached-file-loader.h                                                         | C++          |         20 |         19 |          7 |         46 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-date.cc                                                                      | C++          |         14 |         30 |          5 |         49 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-date.h                                                                       | C++          |          8 |         18 |          7 |         33 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-document.cc                                                                  | C++          |      2,067 |      1,302 |        547 |      3,916 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-document.h                                                                   | C++          |        334 |        179 |         34 |        547 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-features.h.cmake                                                             | CMake        |         80 |          0 |          9 |         89 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-form-field.cc                                                                | C++          |        946 |        899 |        282 |      2,127 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-form-field.h                                                                 | C++          |        267 |         78 |         24 |        369 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-input-stream.cc                                                              | C++          |         37 |         18 |          9 |         64 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-input-stream.h                                                               | C++          |         22 |         19 |          8 |         49 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-layer.cc                                                                     | C++          |         90 |         83 |         37 |        210 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-layer.h                                                                      | C++          |         24 |         18 |          9 |         51 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-media.cc                                                                     | C++          |        182 |        136 |         67 |        385 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-media.h                                                                      | C++          |         33 |         38 |         10 |         81 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-movie.cc                                                                     | C++          |        137 |        143 |         50 |        330 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-movie.h                                                                      | C++          |         41 |         32 |          9 |         82 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-page.cc                                                                      | C++          |      1,371 |        834 |        370 |      2,575 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-page.h                                                                       | C++          |        248 |        136 |         41 |        425 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-private.h                                                                    | C++          |        135 |         15 |         22 |        172 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-structure-element.cc                                                         | C++          |        883 |        912 |        221 |      2,016 |
| c:\xampp\htdocs\storp\poppler\glib\poppler-structure-element.h                                                          | C++          |        323 |         70 |         33 |        426 |
| c:\xampp\htdocs\storp\poppler\glib\poppler.cc                                                                           | C++          |         31 |         49 |         16 |         96 |
| c:\xampp\htdocs\storp\poppler\glib\poppler.h                                                                            | C++          |        134 |        110 |         20 |        264 |
| c:\xampp\htdocs\storp\poppler\glib\tests\check_bb.c                                                                     | C            |         67 |         13 |         18 |         98 |
| c:\xampp\htdocs\storp\poppler\glib\tests\check_text.c                                                                   | C            |         67 |         13 |         18 |         98 |
| c:\xampp\htdocs\storp\poppler\glib\tests\fuzzing\annot_fuzzer.cc                                                        | C++          |         69 |          0 |          9 |         78 |
| c:\xampp\htdocs\storp\poppler\glib\tests\fuzzing\doc_attr_fuzzer.cc                                                     | C++          |         28 |          0 |          6 |         34 |
| c:\xampp\htdocs\storp\poppler\glib\tests\fuzzing\find_text_fuzzer.cc                                                    | C++          |         34 |          0 |          6 |         40 |
| c:\xampp\htdocs\storp\poppler\glib\tests\fuzzing\fuzzer_temp_file.h                                                     | C++          |         53 |         17 |         13 |         83 |
| c:\xampp\htdocs\storp\poppler\glib\tests\fuzzing\label_fuzzer.cc                                                        | C++          |         33 |          0 |          6 |         39 |
| c:\xampp\htdocs\storp\poppler\glib\tests\fuzzing\pdf_draw_fuzzer.cc                                                     | C++          |         64 |          0 |         11 |         75 |
| c:\xampp\htdocs\storp\poppler\glib\tests\fuzzing\util_fuzzer.cc                                                         | C++          |         20 |          0 |          5 |         25 |
| c:\xampp\htdocs\storp\poppler\glib\tests\pdfdrawbb.c                                                                    | C            |        105 |         15 |         28 |        148 |
| c:\xampp\htdocs\storp\poppler\goo\GooCheckedOps.h                                                                       | C++          |         88 |         13 |         16 |        117 |
| c:\xampp\htdocs\storp\poppler\goo\GooLikely.h                                                                           | C++          |         10 |          9 |          4 |         23 |
| c:\xampp\htdocs\storp\poppler\goo\GooString.cc                                                                          | C++          |        548 |         42 |         54 |        644 |
| c:\xampp\htdocs\storp\poppler\goo\GooString.h                                                                           | C++          |        140 |         90 |         37 |        267 |
| c:\xampp\htdocs\storp\poppler\goo\GooTimer.cc                                                                           | C++          |         64 |         15 |         16 |         95 |
| c:\xampp\htdocs\storp\poppler\goo\GooTimer.h                                                                            | C++          |         31 |         19 |         10 |         60 |
| c:\xampp\htdocs\storp\poppler\goo\ImgWriter.cc                                                                          | C++          |          2 |          9 |          3 |         14 |
| c:\xampp\htdocs\storp\poppler\goo\ImgWriter.h                                                                           | C++          |         18 |         13 |          9 |         40 |
| c:\xampp\htdocs\storp\poppler\goo\JpegWriter.cc                                                                         | C++          |        143 |         34 |         34 |        211 |
| c:\xampp\htdocs\storp\poppler\goo\JpegWriter.h                                                                          | C++          |         35 |         20 |         15 |         70 |
| c:\xampp\htdocs\storp\poppler\goo\NetPBMWriter.cc                                                                       | C++          |         40 |         34 |          9 |         83 |
| c:\xampp\htdocs\storp\poppler\goo\NetPBMWriter.h                                                                        | C++          |         25 |         20 |         12 |         57 |
| c:\xampp\htdocs\storp\poppler\goo\PNGWriter.cc                                                                          | C++          |        149 |         24 |         35 |        208 |
| c:\xampp\htdocs\storp\poppler\goo\PNGWriter.h                                                                           | C++          |         33 |         20 |         16 |         69 |
| c:\xampp\htdocs\storp\poppler\goo\TiffWriter.cc                                                                         | C++          |        171 |         25 |         48 |        244 |
| c:\xampp\htdocs\storp\poppler\goo\TiffWriter.h                                                                          | C++          |         35 |         19 |         17 |         71 |
| c:\xampp\htdocs\storp\poppler\goo\ft_utils.cc                                                                           | C++          |         46 |         13 |         13 |         72 |
| c:\xampp\htdocs\storp\poppler\goo\ft_utils.h                                                                            | C++          |          8 |         12 |          6 |         26 |
| c:\xampp\htdocs\storp\poppler\goo\gbase64.cc                                                                            | C++          |         35 |         12 |          4 |         51 |
| c:\xampp\htdocs\storp\poppler\goo\gbase64.h                                                                             | C++          |         15 |         13 |          8 |         36 |
| c:\xampp\htdocs\storp\poppler\goo\gbasename.cc                                                                          | C++          |         19 |         40 |          3 |         62 |
| c:\xampp\htdocs\storp\poppler\goo\gbasename.h                                                                           | C++          |          6 |         14 |          5 |         25 |
| c:\xampp\htdocs\storp\poppler\goo\gdir.h                                                                                | C++          |         45 |         35 |         17 |         97 |
| c:\xampp\htdocs\storp\poppler\goo\gfile.cc                                                                              | C++          |        358 |        118 |         70 |        546 |
| c:\xampp\htdocs\storp\poppler\goo\gfile.h                                                                               | C++          |         82 |         50 |         25 |        157 |
| c:\xampp\htdocs\storp\poppler\goo\glibc.cc                                                                              | C++          |         40 |         13 |          7 |         60 |
| c:\xampp\htdocs\storp\poppler\goo\glibc.h                                                                               | C++          |         18 |         12 |          9 |         39 |
| c:\xampp\htdocs\storp\poppler\goo\glibc_strtok_r.cc                                                                     | C++          |         25 |         60 |         12 |         97 |
| c:\xampp\htdocs\storp\poppler\goo\gmem.h                                                                                | C++          |        127 |         38 |         39 |        204 |
| c:\xampp\htdocs\storp\poppler\goo\grandom.cc                                                                            | C++          |         22 |         11 |          8 |         41 |
| c:\xampp\htdocs\storp\poppler\goo\grandom.h                                                                             | C++          |          5 |         12 |          5 |         22 |
| c:\xampp\htdocs\storp\poppler\goo\gstrtod.cc                                                                            | C++          |        102 |         24 |         30 |        156 |
| c:\xampp\htdocs\storp\poppler\goo\gstrtod.h                                                                             | C++          |         12 |         26 |          8 |         46 |
| c:\xampp\htdocs\storp\poppler\gtkdoc.py                                                                                 | Python       |        280 |         99 |         73 |        452 |
| c:\xampp\htdocs\storp\poppler\poppler-cpp.pc.cmake                                                                      | CMake        |         10 |          0 |          3 |         13 |
| c:\xampp\htdocs\storp\poppler\poppler-glib.pc.cmake                                                                     | CMake        |         10 |          0 |          3 |         13 |
| c:\xampp\htdocs\storp\poppler\poppler-qt5.pc.cmake                                                                      | CMake        |         10 |          0 |          3 |         13 |
| c:\xampp\htdocs\storp\poppler\poppler-qt6.pc.cmake                                                                      | CMake        |         10 |          0 |          3 |         13 |
| c:\xampp\htdocs\storp\poppler\poppler.pc.cmake                                                                          | CMake        |          8 |          0 |          3 |         11 |
| c:\xampp\htdocs\storp\poppler\poppler\Annot.cc                                                                          | C++          |      6,123 |        501 |      1,028 |      7,652 |
| c:\xampp\htdocs\storp\poppler\poppler\Annot.h                                                                           | C++          |      1,193 |        249 |        343 |      1,785 |
| c:\xampp\htdocs\storp\poppler\poppler\AnnotStampImageHelper.cc                                                          | C++          |         56 |         10 |         14 |         80 |
| c:\xampp\htdocs\storp\poppler\poppler\AnnotStampImageHelper.h                                                           | C++          |         30 |         25 |         14 |         69 |
| c:\xampp\htdocs\storp\poppler\poppler\Array.cc                                                                          | C++          |         84 |         28 |         17 |        129 |
| c:\xampp\htdocs\storp\poppler\poppler\Array.h                                                                           | C++          |         35 |         38 |         20 |         93 |
| c:\xampp\htdocs\storp\poppler\poppler\BBoxOutputDev.cc                                                                  | C++          |        176 |         15 |         38 |        229 |
| c:\xampp\htdocs\storp\poppler\poppler\BBoxOutputDev.h                                                                   | C++          |         38 |          9 |          8 |         55 |
| c:\xampp\htdocs\storp\poppler\poppler\BuiltinFont.h                                                                     | C++          |         55 |         24 |         15 |         94 |
| c:\xampp\htdocs\storp\poppler\poppler\BuiltinFontWidth.h                                                                | C++          |          8 |         20 |          5 |         33 |
| c:\xampp\htdocs\storp\poppler\poppler\CIDFontsWidthsBuilder.h                                                           | C++          |        135 |         45 |         11 |        191 |
| c:\xampp\htdocs\storp\poppler\poppler\CMap.cc                                                                           | C++          |        356 |         35 |         48 |        439 |
| c:\xampp\htdocs\storp\poppler\poppler\CMap.h                                                                            | C++          |         56 |         46 |         27 |        129 |
| c:\xampp\htdocs\storp\poppler\poppler\CachedFile.cc                                                                     | C++          |        206 |         21 |         49 |        276 |
| c:\xampp\htdocs\storp\poppler\poppler\CachedFile.h                                                                      | C++          |         67 |         46 |         37 |        150 |
| c:\xampp\htdocs\storp\poppler\poppler\CairoFontEngine.cc                                                                | C++          |        514 |         77 |         89 |        680 |
| c:\xampp\htdocs\storp\poppler\poppler\CairoFontEngine.h                                                                 | C++          |         73 |         39 |         32 |        144 |
| c:\xampp\htdocs\storp\poppler\poppler\CairoOutputDev.cc                                                                 | C++          |      2,882 |        291 |        497 |      3,670 |
| c:\xampp\htdocs\storp\poppler\poppler\CairoOutputDev.h                                                                  | C++          |        302 |        109 |         77 |        488 |
| c:\xampp\htdocs\storp\poppler\poppler\CairoRescaleBox.cc                                                                | C++          |        186 |        121 |         48 |        355 |
| c:\xampp\htdocs\storp\poppler\poppler\CairoRescaleBox.h                                                                 | C++          |         15 |         37 |          9 |         61 |
| c:\xampp\htdocs\storp\poppler\poppler\Catalog.cc                                                                        | C++          |        986 |         85 |        174 |      1,245 |
| c:\xampp\htdocs\storp\poppler\poppler\Catalog.h                                                                         | C++          |        182 |         81 |         59 |        322 |
| c:\xampp\htdocs\storp\poppler\poppler\CertificateInfo.cc                                                                | C++          |         85 |         13 |         25 |        123 |
| c:\xampp\htdocs\storp\poppler\poppler\CertificateInfo.h                                                                 | C++          |         95 |         15 |         21 |        131 |
| c:\xampp\htdocs\storp\poppler\poppler\CharCodeToUnicode.cc                                                              | C++          |        674 |         57 |         62 |        793 |
| c:\xampp\htdocs\storp\poppler\poppler\CharCodeToUnicode.h                                                               | C++          |         58 |         55 |         31 |        144 |
| c:\xampp\htdocs\storp\poppler\poppler\CharTypes.h                                                                       | C++          |          6 |         13 |          6 |         25 |
| c:\xampp\htdocs\storp\poppler\poppler\CourierBoldObliqueWidths.pregenerated.c                                           | C            |      1,420 |          7 |         11 |      1,438 |
| c:\xampp\htdocs\storp\poppler\poppler\CourierBoldWidths.pregenerated.c                                                  | C            |      1,420 |          7 |         11 |      1,438 |
| c:\xampp\htdocs\storp\poppler\poppler\CourierObliqueWidths.pregenerated.c                                               | C            |      1,420 |          7 |         11 |      1,438 |
| c:\xampp\htdocs\storp\poppler\poppler\CourierWidths.pregenerated.c                                                      | C            |      1,420 |          7 |         11 |      1,438 |
| c:\xampp\htdocs\storp\poppler\poppler\CryptoSignBackend.cc                                                              | C++          |         98 |         10 |          9 |        117 |
| c:\xampp\htdocs\storp\poppler\poppler\CryptoSignBackend.h                                                               | C++          |         71 |         18 |         13 |        102 |
| c:\xampp\htdocs\storp\poppler\poppler\CurlCachedFile.cc                                                                 | C++          |         64 |         13 |         18 |         95 |
| c:\xampp\htdocs\storp\poppler\poppler\CurlCachedFile.h                                                                  | C++          |         18 |         11 |          9 |         38 |
| c:\xampp\htdocs\storp\poppler\poppler\CurlPDFDocBuilder.cc                                                              | C++          |         23 |         14 |         10 |         47 |
| c:\xampp\htdocs\storp\poppler\poppler\CurlPDFDocBuilder.h                                                               | C++          |         10 |         16 |          7 |         33 |
| c:\xampp\htdocs\storp\poppler\poppler\DCTStream.cc                                                                      | C++          |        217 |         23 |         27 |        267 |
| c:\xampp\htdocs\storp\poppler\poppler\DCTStream.h                                                                       | C++          |         61 |         15 |         11 |         87 |
| c:\xampp\htdocs\storp\poppler\poppler\DateInfo.cc                                                                       | C++          |         97 |         32 |         24 |        153 |
| c:\xampp\htdocs\storp\poppler\poppler\DateInfo.h                                                                        | C++          |          9 |         28 |          8 |         45 |
| c:\xampp\htdocs\storp\poppler\poppler\Decrypt.cc                                                                        | C++          |      1,458 |        159 |        215 |      1,832 |
| c:\xampp\htdocs\storp\poppler\poppler\Decrypt.h                                                                         | C++          |         81 |         47 |         20 |        148 |
| c:\xampp\htdocs\storp\poppler\poppler\Dict.cc                                                                           | C++          |        193 |         32 |         35 |        260 |
| c:\xampp\htdocs\storp\poppler\poppler\Dict.h                                                                            | C++          |         53 |         53 |         26 |        132 |
| c:\xampp\htdocs\storp\poppler\poppler\DistinguishedNameParser.h                                                         | C++          |        264 |         38 |         20 |        322 |
| c:\xampp\htdocs\storp\poppler\poppler\Error.cc                                                                          | C++          |         43 |         26 |         11 |         80 |
| c:\xampp\htdocs\storp\poppler\poppler\Error.h                                                                           | C++          |         22 |         29 |          9 |         60 |
| c:\xampp\htdocs\storp\poppler\poppler\ErrorCodes.h                                                                      | C++          |         17 |         22 |         16 |         55 |
| c:\xampp\htdocs\storp\poppler\poppler\FDPDFDocBuilder.cc                                                                | C++          |         36 |         15 |         11 |         62 |
| c:\xampp\htdocs\storp\poppler\poppler\FDPDFDocBuilder.h                                                                 | C++          |         12 |         17 |          8 |         37 |
| c:\xampp\htdocs\storp\poppler\poppler\FILECacheLoader.cc                                                                | C++          |         31 |         13 |         10 |         54 |
| c:\xampp\htdocs\storp\poppler\poppler\FILECacheLoader.h                                                                 | C++          |         15 |         11 |          9 |         35 |
| c:\xampp\htdocs\storp\poppler\poppler\FileSpec.cc                                                                       | C++          |        242 |         35 |         43 |        320 |
| c:\xampp\htdocs\storp\poppler\poppler\FileSpec.h                                                                        | C++          |         54 |         14 |         18 |         86 |
| c:\xampp\htdocs\storp\poppler\poppler\FlateEncoder.cc                                                                   | C++          |         81 |         32 |         39 |        152 |
| c:\xampp\htdocs\storp\poppler\poppler\FlateEncoder.h                                                                    | C++          |         45 |         13 |         10 |         68 |
| c:\xampp\htdocs\storp\poppler\poppler\FlateStream.cc                                                                    | C++          |        106 |         21 |         26 |        153 |
| c:\xampp\htdocs\storp\poppler\poppler\FlateStream.h                                                                     | C++          |         50 |         11 |          9 |         70 |
| c:\xampp\htdocs\storp\poppler\poppler\FontEncodingTables.cc                                                             | C++          |      1,551 |          7 |          9 |      1,567 |
| c:\xampp\htdocs\storp\poppler\poppler\FontEncodingTables.h                                                              | C++          |         10 |          7 |          4 |         21 |
| c:\xampp\htdocs\storp\poppler\poppler\FontInfo.cc                                                                       | C++          |        139 |         40 |         27 |        206 |
| c:\xampp\htdocs\storp\poppler\poppler\FontInfo.h                                                                        | C++          |         66 |         28 |         16 |        110 |
| c:\xampp\htdocs\storp\poppler\poppler\Form.cc                                                                           | C++          |      2,605 |        197 |        429 |      3,231 |
| c:\xampp\htdocs\storp\poppler\poppler\Form.h                                                                            | C++          |        456 |        155 |        166 |        777 |
| c:\xampp\htdocs\storp\poppler\poppler\Function.cc                                                                       | C++          |      1,459 |        116 |        133 |      1,708 |
| c:\xampp\htdocs\storp\poppler\poppler\Function.h                                                                        | C++          |        155 |         52 |         45 |        252 |
| c:\xampp\htdocs\storp\poppler\poppler\GPGMECryptoSignBackend.cc                                                         | C++          |        333 |         20 |         36 |        389 |
| c:\xampp\htdocs\storp\poppler\poppler\GPGMECryptoSignBackend.h                                                          | C++          |         43 |          8 |          7 |         58 |
| c:\xampp\htdocs\storp\poppler\poppler\Gfx.cc                                                                            | C++          |      4,427 |        496 |        492 |      5,415 |
| c:\xampp\htdocs\storp\poppler\poppler\Gfx.h                                                                             | C++          |        254 |         63 |         57 |        374 |
| c:\xampp\htdocs\storp\poppler\poppler\GfxFont.cc                                                                        | C++          |      2,011 |        298 |        204 |      2,513 |
| c:\xampp\htdocs\storp\poppler\poppler\GfxFont.h                                                                         | C++          |        255 |        123 |         90 |        468 |
| c:\xampp\htdocs\storp\poppler\poppler\GfxState.cc                                                                       | C++          |      6,154 |        381 |        686 |      7,221 |
| c:\xampp\htdocs\storp\poppler\poppler\GfxState.h                                                                        | C++          |      1,151 |        302 |        308 |      1,761 |
| c:\xampp\htdocs\storp\poppler\poppler\GfxState_helpers.h                                                                | C++          |         60 |         23 |          8 |         91 |
| c:\xampp\htdocs\storp\poppler\poppler\GlobalParams.cc                                                                   | C++          |      1,131 |        121 |        194 |      1,446 |
| c:\xampp\htdocs\storp\poppler\poppler\GlobalParams.h                                                                    | C++          |        136 |         59 |         48 |        243 |
| c:\xampp\htdocs\storp\poppler\poppler\GlobalParamsWin.cc                                                                | C++          |        436 |         48 |         66 |        550 |
| c:\xampp\htdocs\storp\poppler\poppler\HashAlgorithm.h                                                                   | C++          |         14 |          8 |          4 |         26 |
| c:\xampp\htdocs\storp\poppler\poppler\HelveticaBoldObliqueWidths.pregenerated.c                                         | C            |      1,420 |          7 |         11 |      1,438 |
| c:\xampp\htdocs\storp\poppler\poppler\HelveticaBoldWidths.pregenerated.c                                                | C            |      1,381 |          7 |         11 |      1,399 |
| c:\xampp\htdocs\storp\poppler\poppler\HelveticaObliqueWidths.pregenerated.c                                             | C            |      1,420 |          7 |         11 |      1,438 |
| c:\xampp\htdocs\storp\poppler\poppler\HelveticaWidths.pregenerated.c                                                    | C            |      1,420 |          7 |         11 |      1,438 |
| c:\xampp\htdocs\storp\poppler\poppler\Hints.cc                                                                          | C++          |        402 |         21 |         85 |        508 |
| c:\xampp\htdocs\storp\poppler\poppler\Hints.h                                                                           | C++          |         61 |         14 |         16 |         91 |
| c:\xampp\htdocs\storp\poppler\poppler\ImageEmbeddingUtils.cc                                                            | C++          |        339 |         42 |         46 |        427 |
| c:\xampp\htdocs\storp\poppler\poppler\ImageEmbeddingUtils.h                                                             | C++          |         12 |         16 |          9 |         37 |
| c:\xampp\htdocs\storp\poppler\poppler\JArithmeticDecoder.cc                                                             | C++          |        293 |         32 |         37 |        362 |
| c:\xampp\htdocs\storp\poppler\poppler\JArithmeticDecoder.h                                                              | C++          |         67 |         40 |         25 |        132 |
| c:\xampp\htdocs\storp\poppler\poppler\JBIG2Stream.cc                                                                    | C++          |      3,472 |        298 |        401 |      4,171 |
| c:\xampp\htdocs\storp\poppler\poppler\JBIG2Stream.h                                                                     | C++          |         92 |         27 |         12 |        131 |
| c:\xampp\htdocs\storp\poppler\poppler\JPEG2000Stream.cc                                                                 | C++          |        331 |         29 |         57 |        417 |
| c:\xampp\htdocs\storp\poppler\poppler\JPEG2000Stream.h                                                                  | C++          |         30 |         14 |         11 |         55 |
| c:\xampp\htdocs\storp\poppler\poppler\JPXStream.cc                                                                      | C++          |      2,744 |        182 |        174 |      3,100 |
| c:\xampp\htdocs\storp\poppler\poppler\JPXStream.h                                                                       | C++          |        224 |         69 |         60 |        353 |
| c:\xampp\htdocs\storp\poppler\poppler\JSInfo.cc                                                                         | C++          |        198 |         23 |         27 |        248 |
| c:\xampp\htdocs\storp\poppler\poppler\JSInfo.h                                                                          | C++          |         31 |         22 |         13 |         66 |
| c:\xampp\htdocs\storp\poppler\poppler\Lexer.cc                                                                          | C++          |        580 |         52 |         45 |        677 |
| c:\xampp\htdocs\storp\poppler\poppler\Lexer.h                                                                           | C++          |         44 |         46 |         24 |        114 |
| c:\xampp\htdocs\storp\poppler\poppler\Linearization.cc                                                                  | C++          |        142 |         16 |         28 |        186 |
| c:\xampp\htdocs\storp\poppler\poppler\Linearization.h                                                                   | C++          |         23 |         13 |          8 |         44 |
| c:\xampp\htdocs\storp\poppler\poppler\Link.cc                                                                           | C++          |        662 |        128 |        120 |        910 |
| c:\xampp\htdocs\storp\poppler\poppler\Link.h                                                                            | C++          |        314 |        129 |        122 |        565 |
| c:\xampp\htdocs\storp\poppler\poppler\LocalPDFDocBuilder.cc                                                             | C++          |         22 |         14 |          6 |         42 |
| c:\xampp\htdocs\storp\poppler\poppler\LocalPDFDocBuilder.h                                                              | C++          |         10 |         16 |          7 |         33 |
| c:\xampp\htdocs\storp\poppler\poppler\MarkedContentOutputDev.cc                                                         | C++          |        152 |         30 |         33 |        215 |
| c:\xampp\htdocs\storp\poppler\poppler\MarkedContentOutputDev.h                                                          | C++          |         94 |         13 |         26 |        133 |
| c:\xampp\htdocs\storp\poppler\poppler\Movie.cc                                                                          | C++          |        209 |         42 |         35 |        286 |
| c:\xampp\htdocs\storp\poppler\poppler\Movie.h                                                                           | C++          |         70 |         25 |         29 |        124 |
| c:\xampp\htdocs\storp\poppler\poppler\NSSCryptoSignBackend.cc                                                           | C++          |        921 |        177 |        175 |      1,273 |
| c:\xampp\htdocs\storp\poppler\poppler\NSSCryptoSignBackend.h                                                            | C++          |         96 |         27 |         22 |        145 |
| c:\xampp\htdocs\storp\poppler\poppler\NameToCharCode.cc                                                                 | C++          |         90 |         24 |         19 |        133 |
